UserID,MovieID,Rating
5575,2415,4
4488,2042,4
2502,1841,3
3502,2891,3
2588,1406,3
1883,1824,3
5045,2254,4
4077,1937,2
4238,3601,3
555,840,3
2133,1831,4
2428,3072,3
5830,1286,4
998,1686,1
607,3029,3
2809,563,4
2375,1180,3
4812,2099,5
95,576,3
3634,709,5
1864,1453,3
3052,1891,1
5412,1129,4
2094,2140,2
3345,2670,3
1379,108,4
4435,1167,5
5474,3528,4
4020,2821,5
1406,1173,5
3964,2509,5
32,3491,3
1709,450,3
4361,23,3
194,1133,4
4084,1193,4
1126,2441,1
1050,4,5
418,2674,4
3828,2756,4
3714,1314,2
3561,46,4
3160,1212,3
2495,2936,3
888,2825,3
1850,34,2
3270,854,4
1150,694,3
758,368,2
4288,2181,4
5076,1817,5
615,1158,4
992,106,5
910,1167,4
5503,3039,3
5636,33,3
1087,2488,4
4053,509,5
5727,1963,3
5534,1272,2
1967,138,2
3311,2682,4
2063,3136,5
4417,3380,3
1100,1574,1
2243,3074,1
348,3216,4
1615,2710,4
4818,351,5
5623,651,1
3789,2421,4
4983,1500,4
1688,1873,3
3964,2847,5
5944,3133,5
395,3031,4
4950,3072,3
5830,2375,3
3398,3394,3
2620,1273,5
457,1192,4
3424,17,3
2257,852,5
4903,1050,5
4386,1823,3
2339,1618,4
1670,1889,4
3440,370,2
1356,2322,2
817,3072,4
5613,3485,4
2182,84,4
2977,2355,4
2180,842,4
5487,1993,4
1983,713,5
4509,147,2
854,2856,4
2778,3177,4
2185,533,3
4509,907,3
3704,65,3
3209,2651,5
3647,2586,4
1646,3030,3
6034,678,3
5444,1993,4
3362,2409,4
3777,3481,2
2128,706,2
3053,3029,3
1649,190,3
2046,9,3
2667,3550,3
3054,711,3
5619,369,3
3545,2981,3
3873,2262,5
3108,1208,2
3405,1018,5
5334,957,4
3833,513,4
3867,45,3
3823,357,3
2513,2802,4
5840,2545,4
3674,1924,3
3310,665,3
5235,2959,4
4082,3592,1
2167,2653,3
4918,1956,3
1700,3277,4
1911,3311,3
1242,2614,4
1942,348,3
3726,1164,4
654,33,3
2743,0,1
638,1822,4
4258,3508,5
5530,1820,4
3300,3491,3
2663,3131,4
5812,2708,3
2771,2785,4
1888,3329,3
1313,590,4
1489,841,4
3201,2086,4
1278,1717,3
2187,3029,5
5542,1087,4
2821,3384,4
1056,527,3
2499,970,4
698,1581,3
3271,1504,4
147,3024,3
5841,1277,4
1316,2496,1
3998,3398,4
5579,2230,5
532,966,4
330,2138,4
1500,2940,4
3966,963,3
5137,2773,3
1951,274,3
3215,2121,4
1086,842,4
3322,1164,4
4149,3245,3
3767,279,4
2732,1781,5
1150,2586,4
1253,870,5
5491,1812,3
1141,343,3
5073,139,1
5386,1193,5
5543,2865,3
3393,2740,4
2482,3283,2
4731,2470,3
1646,452,2
1675,2308,5
4048,3523,3
521,2262,3
3585,887,4
1200,2748,5
2115,1872,3
2180,1507,2
2610,576,1
666,3661,2
259,1563,5
2859,287,1
1149,159,3
4747,3238,4
5711,2096,5
1421,1902,3
1736,971,5
4901,1859,2
448,1802,4
3521,1453,3
3575,1148,4
244,1140,4
2871,1470,2
244,68,2
1161,1204,5
434,1272,3
5584,2053,5
1149,427,3
4317,2182,4
5036,443,5
1252,1208,5
976,802,4
1779,2859,3
698,1132,3
5907,2777,4
1116,3032,4
5743,1912,4
1412,1200,4
1502,2656,4
4949,2959,4
4703,1272,2
3188,663,3
2601,1312,4
769,1972,1
481,63,3
4211,466,3
5278,858,3
5383,857,4
4866,1184,4
3789,2053,5
5830,843,5
5719,1295,2
952,1157,5
2014,1960,2
3052,98,3
3624,1825,4
553,579,5
5105,1703,2
328,741,3
5064,968,3
5060,679,2
5830,167,3
4063,1339,2
1360,1703,1
1223,2823,5
3190,3032,3
1878,101,5
3617,2983,3
4643,1931,3
3549,1168,4
3883,1915,2
5508,1734,4
238,1700,5
3682,847,5
1745,957,3
4091,1778,4
5830,9,4
0,1574,4
318,1613,2
2809,4,5
2179,1449,4
3068,2889,4
5823,3126,1
2926,1107,5
5649,1536,1
5602,1119,1
5706,2845,5
306,1142,5
5208,1155,4
2760,3559,2
2241,1790,3
523,1148,5
3928,373,3
2187,1934,2
2755,1584,5
1896,2544,3
1942,1703,4
1777,1737,4
1763,130,5
3174,1215,3
5883,1288,3
1316,3020,4
2831,33,5
2337,1367,3
2906,1482,3
4185,3268,4
4063,2255,2
4088,230,3
3028,1245,3
1447,1394,4
3620,2211,1
4785,1563,4
4378,1035,4
5083,2302,4
2789,3238,4
4389,1271,3
1836,1734,3
4008,1813,1
5330,494,4
601,1115,1
936,581,5
2444,2353,3
2571,15,4
2699,627,2
6002,1184,5
1192,2375,4
385,1106,5
2019,2559,4
2441,3132,4
5719,2264,1
1111,287,5
5018,1934,3
486,3218,3
1711,33,4
2792,2470,3
3858,2344,3
1842,1124,5
1274,1178,5
1284,2176,4
2846,1906,3
795,1195,5
2962,239,2
5500,1584,3
434,737,5
698,1602,3
4406,348,3
3824,1306,2
4343,2794,4
4003,367,3
3630,1199,5
5348,513,4
705,270,4
2021,537,3
5613,1978,2
6012,2569,5
3578,2496,3
1640,2940,5
3379,575,5
1388,1107,5
4505,862,5
3228,28,1
1644,11,3
876,2651,4
2994,2183,4
3044,1124,5
5808,346,3
4213,1658,4
1127,2879,4
720,963,5
3472,2276,3
728,1275,4
4302,501,4
6039,754,4
3680,2426,5
2647,1833,3
1051,1512,4
4250,1193,4
4646,1191,4
3498,1360,4
4636,2558,3
3390,1969,3
4881,3429,5
2224,1566,3
2625,3583,3
5157,1239,3
5112,357,1
2986,2501,4
884,1273,4
3775,2586,4
122,1764,4
1736,3705,4
2994,595,4
244,3256,2
5320,1108,4
1492,2131,5
3409,2760,3
3617,2892,3
337,1113,5
4354,1841,5
1889,2656,3
5548,2785,2
1368,1885,4
4509,97,3
4509,85,5
4061,539,4
3770,409,3
5200,579,4
3502,1740,3
391,3131,5
2468,1773,4
787,1919,3
2014,1292,4
2718,1202,5
3064,2347,5
3609,2961,1
2951,1174,4
1973,2511,5
5363,2709,3
1835,757,4
5626,3286,2
2985,284,4
2085,1050,4
315,1161,5
240,527,4
1202,3155,4
5830,869,4
2688,346,5
3950,3044,1
2022,1485,3
4488,595,4
5899,2159,2
3538,2013,5
523,1821,5
1978,2972,4
3556,785,5
4281,1820,5
719,1007,2
5157,501,4
414,1014,4
3031,228,3
1836,3457,5
1835,1666,4
4332,2819,4
5471,3195,2
2783,1117,5
5719,1959,2
124,1773,5
4077,2762,3
2771,2511,5
4020,1116,5
4079,2013,4
168,2132,3
783,309,5
5086,20,3
5811,3028,4
2062,1390,2
2301,3032,4
186,2902,4
572,1485,4
944,2203,5
2172,3496,3
4270,144,4
2164,2494,3
1874,1764,4
5947,3153,4
5638,997,4
3580,2334,3
147,92,3
3414,3029,4
3424,529,4
1263,1182,3
4029,1788,2
1446,400,2
3941,1161,2
1275,2707,4
3880,2480,5
3750,1670,2
5202,106,5
5377,1189,5
4386,3035,3
4455,2198,5
3828,1782,3
5219,2153,4
3109,842,4
1243,1478,5
2166,190,3
3640,2439,3
1295,525,4
2933,957,3
1747,2213,3
4978,3384,5
1446,1823,3
2163,3526,3
1146,1559,5
326,3276,3
5053,1008,2
5404,258,4
1715,1645,4
5467,1444,5
6035,2378,5
4406,38,4
1501,1847,1
5814,1839,5
860,2710,5
4385,1840,3
2951,466,4
2749,3429,5
5698,1421,4
1689,3126,3
5162,945,4
809,1,3
3546,2053,3
5823,1860,3
3190,1674,3
2326,3583,3
3031,1953,5
4598,1896,4
4139,497,3
2072,888,4
5760,1921,2
1140,1631,2
5268,348,3
3941,2888,2
3913,1236,3
2257,3049,3
188,309,5
3335,1181,3
5626,3198,4
1031,2162,5
3108,3220,3
1327,2558,4
4699,354,4
1003,1130,5
395,225,3
2663,466,4
1382,758,3
522,1175,5
4833,1135,4
4507,1957,4
1398,2400,4
4778,1732,4
5465,844,4
2115,1865,4
5299,3111,5
475,1872,3
849,3102,5
4308,539,5
6015,2774,2
149,253,4
4344,538,2
532,20,3
5076,2024,4
1493,1777,1
1110,612,5
2925,1536,5
4993,1109,5
1424,1909,3
5136,427,5
1940,2210,1
779,957,4
1213,1135,3
3681,2640,5
5970,2486,4
951,2892,4
2664,155,4
1748,2934,4
2961,3345,2
2663,1173,4
5745,1107,4
4978,1945,4
910,3596,3
5225,2773,5
5107,2057,4
4887,1949,5
5403,1782,5
4503,1125,5
343,2501,4
5305,2439,4
161,3577,4
1674,2582,2
1600,927,2
4237,3429,5
2430,3341,5
1679,1490,2
494,649,5
2458,1579,3
2638,574,4
3452,862,5
2594,106,4
1790,2762,3
3199,83,4
1447,2837,3
1210,1129,5
4665,2823,5
3820,1974,2
299,1131,5
5311,1117,5
3336,2959,3
1136,3615,3
4472,2082,3
4367,1743,5
5348,2213,5
1595,459,3
1752,1476,3
6034,741,1
1394,1356,4
5711,347,4
5096,2859,4
1202,3038,2
4346,1566,5
821,201,4
4130,2480,1
1603,2794,4
849,68,2
4735,1943,1
956,3511,1
4624,3291,5
2209,3160,3
4090,2586,4
1836,1214,5
5017,2734,4
3604,253,5
5286,1165,5
1789,2172,3
901,2468,5
5241,2838,3
462,2872,4
2278,1775,3
964,1131,3
4795,1441,2
3012,572,3
4986,159,4
1262,2838,5
3502,1953,4
3726,405,1
5025,1150,4
4542,1979,4
3660,1178,4
1635,2296,1
3344,1029,4
888,2861,4
1911,838,4
4088,1941,3
1232,1106,5
1550,3192,5
2560,1765,5
1412,3378,5
1021,2961,4
5662,1241,5
4672,1170,5
4276,1065,5
952,3550,4
2528,3502,3
5318,576,4
3017,2212,4
1649,1959,4
5598,1543,4
2062,3618,3
3584,1184,5
2500,2651,4
3092,1840,4
1302,2086,2
2172,1138,5
2246,1782,4
5028,145,5
162,596,1
3066,135,3
1151,202,2
5953,2665,4
5613,354,3
5440,2208,4
5504,2483,5
2207,1364,3
5305,1024,4
5919,1173,5
1997,327,4
5917,1289,3
408,1207,4
4724,2949,3
3017,1969,4
3367,3075,5
3944,2260,4
2566,3198,2
5666,1158,5
807,1290,2
2207,2512,2
5468,1017,5
1860,1201,4
5432,197,3
2673,1084,4
1959,1130,4
1927,2086,3
4280,2069,5
165,293,3
3962,1256,3
2093,3133,3
3016,3374,4
4540,2304,2
4466,1872,2
3777,1328,2
4725,1259,3
2072,463,4
2806,1127,5
423,2975,4
1578,3030,3
3011,1124,5
130,79,3
3624,1655,3
927,3265,4
4454,2511,5
2944,225,4
1736,1826,4
26,844,5
1424,486,4
1901,202,4
698,778,2
5836,1364,3
5147,2202,5
5654,2202,2
2937,702,2
799,202,1
3259,1897,4
3852,3243,4
3646,357,3
72,2603,4
5603,1843,4
1298,3189,5
2591,1524,4
1033,970,5
2240,2731,3
495,2587,5
5467,2024,5
3711,1737,4
5521,2708,5
2626,467,3
714,1083,3
2765,1772,2
2091,98,3
4098,579,4
2745,1130,4
2130,1420,2
3031,2275,4
1100,1653,2
4092,964,4
3887,3248,3
849,1121,3
234,2026,4
1644,1873,5
4355,513,5
3372,497,4
1062,649,4
124,259,4
5614,2597,3
4168,3347,3
5073,35,5
2039,3701,5
1586,1175,5
3828,2214,2
215,350,2
3512,1333,1
954,145,4
4768,1007,4
4662,1110,3
709,120,4
3928,2265,1
1170,3375,5
3279,1618,5
172,2981,5
5386,526,2
1037,2274,2
5811,254,3
1417,1108,4
4789,2755,3
5770,3029,5
132,2785,4
4348,1120,1
4166,1143,4
1828,49,4
3769,1906,4
1372,1566,3
5224,1193,4
865,1911,1
2856,2020,4
5010,1787,5
3377,210,2
1167,56,4
2778,3625,4
1529,1,3
5626,3243,4
822,3540,4
1779,1897,3
2637,2739,3
328,3599,2
89,1536,3
2009,704,4
3625,2078,5
1202,1246,4
2495,2865,2
1567,232,4
3846,2257,1
1716,1737,1
3006,360,2
934,1074,4
930,998,5
4247,2209,3
331,158,4
301,1633,3
1494,23,2
7,1566,3
2014,1336,3
4604,503,3
2436,1104,4
1180,1274,3
3400,1366,4
5366,3207,2
4286,279,1
1267,3488,5
5751,207,4
3891,2486,3
586,1907,1
5207,3126,1
751,1198,1
743,1206,4
1163,2479,4
934,2978,4
1987,2981,4
3960,1702,2
3310,2828,2
4487,1274,2
1541,2128,4
4063,1052,4
1463,2426,4
4966,2957,4
1360,858,5
475,1165,5
1251,2701,4
2099,1173,2
4360,1295,2
4883,1594,4
367,2956,3
914,1356,3
1500,3383,5
1099,2490,3
30,346,5
5330,460,4
4867,2708,5
5631,1158,2
1546,2785,1
6015,1651,4
2649,513,5
3399,2411,4
720,1032,3
2348,3443,3
1124,1364,4
4237,2176,1
1266,964,5
789,3280,5
5651,548,3
4776,3228,4
2173,2884,4
4658,2147,5
4099,3563,4
2993,3321,3
1319,49,5
4373,2740,5
149,1502,4
1226,2651,5
570,1737,3
2925,2239,4
2483,2377,2
5386,1236,4
1987,1154,4
3393,3526,4
3609,702,3
5058,283,4
1968,1836,3
1464,3291,4
3390,2822,3
719,2140,1
3584,3046,4
3617,313,3
1915,1119,3
1344,1394,4
1983,1475,3
2029,1014,4
4410,3591,3
5219,2275,2
2597,802,5
5033,578,3
530,2201,3
3647,529,4
4556,852,5
4139,555,3
3915,500,4
5366,1608,2
5598,1441,5
3525,544,2
4040,3044,2
821,2959,4
523,266,3
2303,1366,4
5981,1848,4
1700,217,4
2377,1292,1
3696,2013,5
3686,3030,1
4138,2737,3
3030,1179,3
4741,1799,2
3079,524,4
3116,1143,5
2640,1281,4
116,2460,3
2066,1937,5
5926,3667,4
1368,931,5
1822,1173,3
4223,2554,3
5549,307,4
5786,861,5
5386,31,5
3017,2354,4
318,2830,3
5919,1476,3
3282,1935,3
1154,2683,4
1994,1420,3
4047,2214,5
5977,2760,1
3307,778,5
1907,2558,2
5204,2160,4
5123,851,5
1819,1007,5
1659,2884,5
3268,1178,4
5506,2621,3
1634,759,3
4160,2513,5
4868,2882,3
1879,1504,3
2996,49,5
2040,1246,4
842,3192,3
2917,3566,3
1945,3615,2
5921,3256,4
2049,2121,5
2788,2262,3
3147,1050,3
1094,2975,4
1999,2334,5
5653,1292,4
2589,1236,4
3690,1166,4
4389,362,3
3710,3512,4
2438,1157,4
3970,1781,4
6009,3212,4
2108,518,1
5510,138,5
5599,309,5
769,3156,1
4540,651,3
1388,1634,1
2017,855,5
3998,2612,1
1299,2634,4
1355,2310,1
2020,2200,4
1026,309,4
2019,1543,4
5250,1806,1
1644,3314,5
337,1148,4
4020,627,4
3200,2779,4
2315,3275,4
4949,3555,4
5653,2701,4
1649,3460,4
5630,309,5
44,2214,4
530,859,4
453,3550,3
1241,2553,5
3232,216,4
4384,2899,3
4867,3213,4
4082,2644,3
5010,3323,4
4614,1502,3
1879,1909,2
3933,1836,3
3311,420,3
5127,1155,5
3092,3475,4
1332,3321,3
4881,1201,4
1083,802,5
1263,1158,5
1297,962,4
2853,908,3
2808,3293,4
5045,2591,3
1841,3266,4
4166,627,2
1053,1362,3
3482,2489,2
5962,1406,5
4276,2345,4
1574,2592,4
5192,332,4
1787,1931,4
137,3135,5
2444,972,3
4176,1120,4
4984,1110,5
1666,3468,2
1365,2837,3
5181,1594,4
4747,524,3
1846,521,5
1484,1167,4
1469,2384,3
1725,2129,1
4378,1552,3
4795,2718,4
4323,842,5
5014,2951,3
5508,1032,5
5305,1485,1
5657,1013,5
5010,579,4
2943,1133,5
72,1821,4
3025,2375,4
4447,2082,4
1299,1814,4
4139,3154,3
2989,1259,4
2411,3487,4
1334,1775,2
2871,2420,3
764,702,5
3043,244,3
1883,1937,4
1136,582,4
5340,1923,4
1523,579,5
2741,2773,4
147,2338,4
5768,2898,2
5614,1309,4
3400,1823,1
3303,3019,2
6038,802,4
4483,881,5
1853,2058,3
5708,578,4
3600,2312,4
2185,513,4
3319,951,4
2710,595,2
4542,2228,3
3000,1537,5
6001,2738,4
2916,287,5
1334,2176,2
1265,3527,4
3383,413,1
309,2488,5
4168,1308,2
4343,2096,4
1180,617,3
4223,2871,5
1967,1406,1
3516,426,5
3647,1963,4
2879,1193,4
2306,1260,5
2456,3266,4
3671,2599,4
42,1215,5
5486,3100,4
320,2803,3
423,2788,5
173,2743,4
178,31,3
87,1007,3
2115,826,3
3468,3397,2
4214,1883,5
2965,2166,4
2258,216,4
5871,20,3
3053,2683,4
5805,1000,3
4672,2057,3
2665,2592,5
720,49,4
3109,1108,4
3745,2119,5
4679,1204,4
5811,1096,4
180,1278,3
790,1848,5
4168,609,4
3637,2708,3
6018,1460,3
5674,1148,4
4456,838,4
4146,1476,5
2922,575,4
2743,963,1
5422,3318,4
1284,1370,3
3230,1146,5
1040,3540,5
2105,737,3
5084,1215,5
650,3485,4
1050,2128,5
2580,1159,2
5457,3194,2
1433,3039,1
1424,881,5
2148,2332,4
3006,3701,4
1324,1843,3
3984,291,4
2532,651,4
5375,1456,4
3154,354,4
1829,1025,3
3892,3475,3
3922,1178,4
3370,641,4
2608,87,4
4608,1537,3
4407,1296,3
3664,49,5
1957,2073,4
1073,2931,3
1296,156,5
728,3321,4
4032,2383,5
2155,1364,4
5045,860,4
2589,2442,4
1779,879,5
3271,1909,4
1726,742,4
3332,1131,5
3240,2111,4
712,1747,4
4284,1277,5
5503,578,5
3123,2515,1
996,517,3
5045,1936,4
5656,283,4
4005,1839,3
1243,1500,4
576,443,5
236,3622,4
3311,1979,3
3124,2198,2
1866,3305,2
2780,1478,4
3619,1772,3
1872,1485,4
3599,92,4
3162,2470,3
1260,1109,5
5569,460,4
4474,253,5
41,2898,4
2819,1831,2
1181,1272,2
428,3005,1
3223,1696,4
259,2213,3
4705,576,4
224,1104,4
1607,2783,1
3970,2400,5
30,3121,2
2888,1788,4
2854,3617,2
698,1420,2
2002,1915,4
1238,3155,3
1697,1370,4
5810,1956,4
5310,2719,5
2640,3189,5
4741,1584,4
5442,2332,5
3252,1340,5
1386,2888,3
3646,1189,4
720,1319,3
5871,3664,4
5713,3374,2
33,1167,5
734,2931,4
3833,2708,5
3934,2744,3
481,1879,4
2871,1107,5
2465,2932,1
309,2203,3
1058,1178,3
5326,1108,5
2040,529,5
764,2281,3
1099,1634,1
4387,1007,4
1424,1439,3
1407,1945,2
983,1190,3
4672,2990,3
637,3251,3
3028,49,5
4212,1445,5
4407,2460,3
1394,3650,2
2021,3248,3
1736,2096,4
3682,3271,3
4485,1305,1
1390,482,1
3744,2400,4
1254,3548,4
1149,2795,3
5555,370,3
2156,1561,2
854,3162,2
5758,1177,4
5587,1134,4
4349,3309,3
918,2592,4
530,2885,3
1477,1927,4
3452,346,5
2471,1743,4
4509,1487,3
3609,884,1
3588,3311,1
3308,3550,4
5046,1350,4
1896,786,4
1206,334,3
5460,1884,4
2120,2021,4
4021,2240,4
5287,3383,2
6015,1106,3
5502,434,4
4284,167,3
1201,1831,4
2908,677,4
2115,1319,3
1895,2005,4
5948,2397,3
2877,2178,3
5491,1210,5
5272,1840,2
3542,1250,5
3863,1941,1
1889,957,2
106,1191,5
1498,3377,4
5100,3466,3
3682,2310,1
548,3517,3
645,1777,5
600,2944,5
4657,505,1
1612,1561,1
2908,1023,3
5082,2374,4
1118,1177,4
3915,1293,4
3761,2003,1
5709,2296,2
1376,2494,3
3259,2682,4
3640,1276,3
136,3032,4
4351,3466,3
2309,2203,4
3561,3463,3
4435,2558,4
3057,847,5
913,1931,5
4714,843,4
3226,1826,3
1147,1196,5
1608,737,3
776,3669,4
4451,753,1
2636,2557,5
5513,2403,4
3791,3396,3
328,1696,3
4138,753,3
3835,1908,3
4889,2885,3
2884,3661,2
1612,253,5
5451,3238,4
4829,1208,3
5047,2886,5
720,938,4
4717,2374,5
2792,1460,3
1418,3661,1
5110,2831,2
5746,2557,4
1149,2656,5
3443,1504,3
1630,2710,4
5973,40,3
19,2374,5
2703,3493,4
3051,852,4
1050,1504,5
4709,2719,4
3692,2012,4
2115,1964,4
1804,963,4
1171,851,5
658,2889,5
1014,1755,4
1278,210,1
4718,699,5
5654,443,3
299,1778,4
5055,2574,4
4272,2110,4
2582,2213,4
3803,1901,1
2746,240,4
2752,1738,3
3517,2586,3
4809,971,4
5110,1200,3
2463,1084,4
182,1949,5
956,3702,4
4311,1623,4
1434,3077,4
199,2565,2
2220,2378,4
4155,3520,3
3664,852,5
5045,1138,5
4578,949,4
1704,3279,3
5529,3500,3
690,838,5
1898,1900,4
5141,1339,4
5106,3482,4
2359,970,1
3194,1110,3
769,2740,3
4853,2003,3
1485,2999,4
5468,1928,4
5419,251,4
3116,971,5
3400,2984,2
3068,2793,4
4304,2462,5
263,1205,3
2144,1653,3
1911,3039,2
2930,35,5
4677,2098,5
1834,1959,5
910,928,4
756,210,3
1578,2227,4
309,1831,2
1246,3068,4
3714,3074,4
1504,1147,5
2848,2375,3
5810,2511,4
2258,1107,4
4111,1865,4
512,2501,4
3311,3220,1
5529,1714,3
2787,1059,5
1439,2889,2
4917,2261,2
3326,3243,3
3767,2194,2
5787,338,4
1521,1120,3
4270,270,2
1674,1132,4
2321,759,4
3303,235,5
3010,1029,4
4021,1895,2
1161,2986,4
4939,2981,5
4878,14,1
5462,1090,4
1940,1104,4
4415,1173,5
4640,1384,4
437,354,4
3617,1642,1
2730,2270,4
2279,378,4
5516,1760,4
4732,2665,5
863,754,4
868,737,5
1087,2351,3
3095,3364,5
2679,2497,3
4378,1202,5
215,2801,3
4961,2203,5
5484,1155,4
2105,175,1
1601,2486,5
3756,578,5
5099,454,3
1419,2584,4
3142,2882,5
3271,147,4
1390,1275,3
928,144,5
254,367,4
1146,852,4
3864,2947,4
2563,2825,4
3807,1906,4
224,2480,3
2805,3510,3
2322,2978,3
1015,3032,4
1016,2134,3
3497,666,4
4276,393,4
3291,3408,3
4053,855,4
1272,3566,2
3689,1327,2
2681,863,5
4298,371,5
845,3341,3
2936,3444,4
1123,2439,3
5105,20,2
5697,1803,3
3689,2681,4
5413,2708,5
1283,1566,5
1827,165,2
918,2055,4
5046,327,5
4560,2941,3
3841,1108,4
1238,2198,4
4059,1825,5
1942,993,4
1096,3341,4
5962,2110,3
2846,691,3
2682,1129,5
1167,702,2
3264,1290,1
2637,3525,1
3807,1125,5
1600,3126,1
2119,805,4
2906,154,5
4800,1420,5
2043,1964,2
2785,1584,3
91,651,2
3929,3311,4
1803,1566,1
5885,1492,5
1003,506,3
4878,3460,3
5081,2651,4
2627,3102,1
1634,3591,4
2973,33,3
437,1169,3
1742,1250,5
730,427,3
1287,1394,5
4914,972,1
1700,3555,2
4089,3261,5
1541,2792,2
2577,49,4
351,1621,4
801,1614,4
5425,1307,3
57,382,4
653,501,4
3271,437,3
326,1693,4
4883,2235,4
1486,3126,1
4410,3398,4
1763,3029,4
147,2177,4
1888,1360,3
4888,3043,4
2231,2242,1
3230,2851,5
5537,3203,5
244,1117,4
2790,2717,5
888,1134,4
4959,1956,4
5110,2197,3
3588,1574,4
5774,35,4
3073,3504,5
462,1919,2
3398,1277,3
5462,3220,4
4646,2956,2
692,3575,5
3731,24,3
5889,156,2
5980,1236,3
2230,910,5
5746,1,4
2840,983,5
5915,2576,4
1679,1693,3
4381,1406,3
5561,1767,3
1514,3218,2
4168,2923,4
4505,1778,4
526,1215,4
5301,210,4
4734,3107,4
1924,2785,3
5110,2878,5
621,1123,4
3416,758,1
5140,1406,5
1674,3158,2
1763,574,4
300,2523,5
1591,1737,3
4380,1350,4
5468,1160,5
4006,2257,1
3215,1449,4
743,406,2
3915,3623,3
3823,2283,3
1191,1777,4
2456,317,2
2536,1196,4
165,1103,4
4078,1161,4
1665,19,3
2405,1294,5
2105,3470,3
4305,1383,3
5301,1545,3
2664,1980,5
734,155,4
5988,58,4
4296,1288,5
3791,1476,5
807,3084,2
849,3685,4
5900,1155,3
4542,1829,3
5515,102,4
3779,23,4
5604,1835,3
2678,1295,4
3602,1484,3
1936,1011,3
4684,40,4
4707,1193,5
3933,1418,2
769,180,3
584,1292,3
1644,1782,5
2322,3510,2
5294,3498,3
4284,525,4
2158,851,5
2303,1833,3
1339,1180,2
2564,1108,4
3326,228,3
2350,1188,5
3181,2109,4
2853,39,4
2263,3542,2
5396,2891,4
3289,290,4
3684,242,4
4168,2159,5
4290,858,3
4618,2231,3
2413,1190,4
4693,575,4
659,1420,4
5110,3368,5
3735,1932,2
5081,2531,4
109,759,4
4509,1011,3
1003,2333,2
3858,2736,4
1512,856,4
1743,287,5
5881,907,2
1805,2515,4
5469,3375,4
4792,2683,5
497,49,5
2154,498,5
2445,2653,3
2110,1784,4
1172,1871,3
4746,3032,4
2234,510,5
5184,3033,3
4727,2346,2
453,1167,2
569,668,3
4812,1502,5
3947,1104,3
4877,1883,4
1628,2488,5
444,1653,3
2452,674,2
5288,2852,4
3535,2866,3
3279,1186,2
4799,2374,4
4578,1908,3
4410,2740,5
3599,1696,3
3716,107,3
4646,143,3
4304,2082,4
3891,2554,4
5648,2856,3
113,1906,5
3162,1355,5
2312,2262,5
4868,3443,2
4789,1094,4
18,3277,5
1018,2075,1
4813,144,4
2176,0,4
1052,1619,4
32,2847,3
3625,1714,4
2087,1117,3
1316,1778,5
5899,3037,2
4250,1788,4
734,970,5
5162,3389,3
4047,370,5
3004,527,4
5654,780,4
1165,575,3
5032,858,5
876,0,5
1674,308,4
5178,2374,5
1819,2931,4
4321,2307,5
4737,347,2
562,2644,1
4682,1272,2
5553,2173,3
5349,1106,5
160,1129,5
5523,3020,5
5555,1103,3
5999,2215,2
5877,1563,4
5510,2283,3
1050,3075,4
1421,943,3
507,2063,2
2525,1013,3
3047,1478,5
328,1148,5
1675,3161,2
6010,354,5
3080,2505,4
1903,2518,2
371,3126,5
6012,49,1
1883,1175,5
4521,541,2
4151,1751,5
2128,2400,4
5905,867,5
2945,1937,3
3587,3216,4
5570,3311,4
5082,1633,4
4407,1900,4
4933,1321,3
3725,144,4
3282,2710,5
4446,3130,4
4932,1066,5
3518,2501,5
4603,1148,3
1446,821,4
628,612,3
2336,1258,4
4210,3528,2
3055,1025,5
22,1705,3
5365,1306,4
1987,863,3
1332,1504,5
4972,3020,4
4317,2076,3
1740,1294,4
1096,529,4
5010,1980,4
390,1279,1
224,1370,4
1176,2203,5
4964,982,4
3307,427,1
1878,9,3
4471,1194,4
2245,2173,1
318,2884,3
5597,2285,3
2760,576,4
3767,537,4
5439,158,5
3271,1466,5
2182,2250,3
3954,2296,2
3223,2005,5
593,2053,4
2915,694,3
3468,373,4
2889,2732,4
1925,647,5
3284,2592,3
411,3329,4
5754,2012,1
248,2176,3
3092,862,5
5465,2202,5
688,259,4
3538,598,4
2090,1281,4
5542,968,2
301,1297,5
3429,2898,4
3902,2216,4
1679,2214,3
4216,1271,4
271,1190,4
1273,810,5
5442,3468,2
3952,946,4
3777,3218,4
1496,1271,4
4861,1839,3
2456,3132,4
3473,513,5
2163,1383,4
2785,2683,4
318,1820,3
1674,2708,3
3485,1269,3
5683,1815,3
4405,1842,4
3557,2227,5
1869,1028,4
1698,1106,3
1104,2941,3
4214,1500,4
1193,3245,4
2592,279,5
2735,3237,5
3133,9,4
2804,2523,4
972,2822,1
3640,3277,4
3725,3256,4
876,1028,2
2167,2748,5
215,2438,2
3229,5,4
1754,842,4
5901,1897,2
1332,842,5
1855,2456,5
3377,852,3
5043,2120,4
2388,802,4
5038,927,1
3520,1162,5
5716,1305,3
1116,3189,4
3461,1618,4
3362,1453,5
4814,1584,5
4646,933,3
156,1502,4
2059,1435,2
4957,849,3
5552,1889,5
1497,1536,4
3750,229,3
555,351,3
1353,629,4
2792,2262,4
3421,1731,2
4283,166,3
3250,1109,5
95,2131,4
3668,2227,4
5527,2664,5
2927,853,5
3886,2596,4
1111,436,3
2678,1712,2
1738,3581,1
542,982,5
3480,28,5
4387,688,4
3617,2234,3
4383,1963,5
5255,106,5
